city,state,lat,lng
Happy Valley,AK,59.9472222,-151.7322222
Hope,AK,60.9202778,-149.6402778
Kalifornsky,AK,60.4183333,-151.29
Kasilof,AK,60.3375,-151.2744444
Moose Pass,AK,60.4875,-149.3688889
Ninilchik,AK,60.0513889,-151.6688889
Anchor Point,AK,59.7766667,-151.8313889
Beluga,AK,61.1411111,-151.0827778
Clam Gulch,AK,60.2311111,-151.3936111
Cohoe,AK,60.3686111,-151.3063889
Cooper Landing,AK,60.49,-149.8341667
Soldotna,AK,60.4877778,-151.0583333
Port Graham,AK,59.3513889,-151.8297222
Sterling,AK,60.5372222,-150.7647222
Tyonek,AK,61.0680556,-151.1369444
Homer,AK,59.6425,-151.5483333
Kachemak,AK,59.6741531,-151.4373641
Kenai,AK,60.5544444,-151.2583333
Seldovia,AK,59.4380556,-151.7113889
Seward,AK,60.1041667,-149.4422222
Yakutat,AK,59.5469444,-139.7272222
Flat,AK,62.4536111,-158.0075
Lake Minchumina,AK,63.8827778,-152.3122222
Livengood,AK,65.5244444,-148.5447222
Manley Hot Springs,AK,65.0011111,-150.6338889
Minto,AK,65.150411,-149.349708
Alatna,AK,66.5572222,-152.7072222
Arctic Village,AK,68.1269444,-145.5377778
Beaver,AK,66.3594444,-147.3963889
Central,AK,65.5725,-144.8030556
Chalkyitsik,AK,66.6544444,-143.7222222
Circle,AK,65.8255556,-144.0605556
Coldfoot,AK,67.2563889,-150.1841667
Tanana,AK,65.1719444,-152.0788889
Rampart,AK,65.505,-150.17
Stevens Village,AK,66.0063889,-149.0908333
Takotna,AK,62.9886111,-156.0641667
Venetie,AK,67.0138889,-146.4186111
Wiseman,AK,67.41,-150.1075
Allakaket,AK,66.5655556,-152.6455556
Anvik,AK,62.6561111,-160.2066667
Bettles,AK,66.9188889,-151.5161111
Fort Yukon,AK,66.5647222,-145.2738889
Galena,AK,64.7333333,-156.9275
Grayling,AK,62.9036111,-160.0647222
Holy Cross,AK,62.1994444,-159.7713889
Hughes,AK,66.0488889,-154.2555556
Huslia,AK,65.6986111,-156.3997222
Kaltag,AK,64.3272222,-158.7219444
Koyukuk,AK,64.8802778,-157.7008333
Mcgrath,AK,62.9563889,-155.5958333
Nenana,AK,64.5638889,-149.0930556
Nikolai,AK,63.0133333,-154.375
Nulato,AK,64.7194444,-158.1030556
Ruby,AK,64.7394444,-155.4869444
Shageluk,AK,62.6822222,-159.5619444
Ester,AK,64.8472222,-148.0144444
Fox,AK,64.9580556,-147.6183333
College,AK,64.8569444,-147.8027778
Fairbanks,AK,64.8377778,-147.7163889
North Pole,AK,64.7511111,-147.3494444
Deltana,AK,63.871711,-145.2146373
Dot Lake,AK,63.6613889,-144.0644444
Eagle Village,AK,64.7805556,-141.1136111
Big Delta,AK,64.1525,-145.8422222
Chicken,AK,64.0733333,-141.9361111
Northway,AK,62.9616667,-141.9372222
Tanacross,AK,63.3852778,-143.3463889
Tetlin,AK,63.1350512,-142.5238796
Tok,AK,63.3366667,-142.9855556
Delta Junction,AK,64.0377778,-145.7322222
Eagle,AK,64.7880556,-141.2
Wainwright,AK,70.6369444,-160.0383333
Point Lay,AK,69.743857,-163.008442
Prudhoe Bay,AK,70.2552778,-148.3372222
Anaktuvuk Pass,AK,68.1433333,-151.7358333
Atqasuk,AK,70.4691667,-157.3994444
Barrow,AK,71.2905556,-156.7886111
Kaktovik,AK,70.1319444,-143.6238889
Nuiqsut,AK,70.2175,-150.9763889
Point Hope,AK,68.3486111,-166.7347222
Shungnak,AK,66.8880556,-157.1363889
Noatak,AK,67.5711111,-162.9652778
Red Dog Mine,AK,68.0755556,-162.8561111
Ambler,AK,67.0861111,-157.8513889
Buckland,AK,65.9797222,-161.1230556
Deering,AK,66.0755556,-162.7172222
Kiana,AK,66.975,-160.4227778
Kivalina,AK,67.7269444,-164.5333333
Kobuk,AK,66.9072222,-156.8811111
Kotzebue,AK,66.8983333,-162.5966667
Noorvik,AK,66.8383333,-161.0327778
Selawik,AK,66.6038889,-160.0069444
Shaktoolik,AK,64.3338889,-161.1538889
Shishmaref,AK,66.2566667,-166.0719444
Stebbins,AK,63.5222222,-162.2880556
Teller,AK,65.2636111,-166.3608333
Unalakleet,AK,63.8730556,-160.7880556
Wales,AK,65.6091667,-168.0875
White Mountain,AK,64.6813889,-163.4055556
Brevig Mission,AK,65.3347222,-166.4891667
Diomede,AK,65.7581,-168.952
Elim,AK,64.6175,-162.2605556
Gambell,AK,63.7797222,-171.7411111
Golovin,AK,64.5433333,-163.0291667
Koyuk,AK,64.9319444,-161.1569444
Nome,AK,64.5011111,-165.4063889
Saint Michael,AK,63.4780556,-162.0391667
Savoonga,AK,63.6941667,-170.4788889
Metlakatla,AK,55.1291667,-131.5722222
Edna Bay,AK,55.9488889,-133.6622222
Hollis,AK,55.5566667,-132.6363889
Naukati Bay,AK,55.8736111,-133.1847222
Thorne Bay,AK,55.6877778,-132.5222222
Point Baker,AK,56.3527778,-133.6211111
Coffman Cove,AK,56.0138889,-132.8277778
Craig,AK,55.4763889,-133.1483333
Hydaburg,AK,55.2080556,-132.8266667
Kasaan,AK,55.5388889,-132.4008333
Klawock,AK,55.5522222,-133.0958333
Hyder,AK,55.9169444,-130.0247222
Loring,AK,55.6025,-131.6361111
Attu,AK,52.9375,173.2375
Biorka,AK,53.8269444,-166.2080556
Belkofski,AK,55.0888889,-162.0305556
Herendeen Bay,AK,55.7680556,-160.6858333
Morzhovoi,AK,54.9069444,-163.3186111
Port Moller,AK,55.9886111,-160.5769444
Sanak,AK,54.4780556,-162.8175
Unga,AK,55.1840915,-160.5050438
Ward Cove,AK,55.4119444,-131.7227778
Koggiung,AK,58.8669444,-157.0075
Libbyville,AK,58.7777778,-157.0530556
Nushagak,AK,58.9480556,-158.4922222
Mccord,AK,57.1394444,-153.2011111
Port O'Brien,AK,57.7319444,-153.3166667
Port Wakefield,AK,58.0491667,-153.0525
Port William,AK,58.4922222,-152.5827778
Uyak,AK,57.6377778,-153.9994444
Auke Bay,AK,58.3833333,-134.6597222
Douglas,AK,58.2755556,-134.3925
Thane,AK,58.2641667,-134.3302778
Tee Harbor,AK,58.4102778,-134.7558333
Funter,AK,58.2563889,-134.8958333
Sunnyside,AK,57.9827778,-136.2522222
Port Chilkoot,AK,59.2288889,-135.4377778
Todd,AK,57.4611111,-135.0397222
Baranof,AK,57.0894444,-134.8330556
Chatham,AK,57.5152778,-134.9436111
Port Armstrong,AK,56.2969444,-134.6616667
Bill Moores,AK,62.9497222,-163.7788889
Chaniliut,AK,63.0411111,-163.3933333
Kalskag,AK,61.5372222,-160.3052778
Kashegelok,AK,60.8547222,-157.8338889
Nyac,AK,61.0041667,-159.9405556
Oskawalik,AK,61.7438889,-158.1927778
Umkumiute,AK,60.4996523,-165.1988597
Chelatna Lodge,AK,62.4344444,-151.4044444
Colorado,AK,63.1627778,-149.4358333
Cottonwood,AK,61.5133333,-149.5641667
Curry,AK,62.6147222,-150.0119444
Eska,AK,61.7377778,-148.9086111
Jonesville,AK,61.7305556,-148.9347222
Knik,AK,61.4577778,-149.7288889
Summit,AK,63.3313889,-149.1222222
Sunshine,AK,62.1677778,-150.0730556
Sutton,AK,61.7113889,-148.8941667
Garner,AK,63.8291667,-148.9733333
Suntrana,AK,63.8541667,-148.8483333
Chugiak,AK,61.3888889,-149.4819444
Eagle River,AK,61.3213889,-149.5677778
Spenard,AK,61.1886111,-149.9063889
Girdwood,AK,60.9425,-149.1663889
Lower Tonsina,AK,61.655,-144.6586111
May Creek,AK,61.3486111,-142.6933333
Crystal Falls,AK,60.4858333,-145.7291667
Ellamar,AK,60.8955556,-146.6975
Katalla,AK,60.1972222,-144.5183333
Port Ashton,AK,60.0575,-148.0522222
Kustatan,AK,60.7158333,-151.7475
Millers Landing,AK,59.6675,-151.4347222
Silvertip,AK,60.7505556,-149.3697222
Chandalar,AK,67.5052778,-148.4936111
Eureka,AK,65.1794444,-150.2144444
Folger,AK,63.5616667,-156.0833333
Gost Creek,AK,62.2105556,-159.7858333
Hogatza,AK,66.1897222,-155.7172222
Holikachuk,AK,62.9097222,-159.5175
Kokrines,AK,64.9377778,-154.6919444
Long,AK,64.4036111,-155.4972222
Medfra,AK,63.1066667,-154.7141667
Miller House,AK,65.5241667,-145.2161111
Old Minto,AK,64.8872222,-149.1747222
Ophir,AK,63.1447222,-156.5194444
Paradise,AK,62.4155556,-160.0491667
Telida,AK,63.3838889,-153.2822222
Tofty,AK,65.0933333,-150.8772222
Woodchopper,AK,65.0511111,-151.0094444
Circle Hot Springs,AK,65.4833333,-144.6341667
Aurora Lodge,AK,64.4705556,-146.9386111
Chatanika,AK,65.1122222,-147.4772222
Chena Hot Springs,AK,65.0530556,-146.0555556
Lemeta,AK,64.8597222,-147.7322222
Olnes,AK,65.0741667,-147.67
Standard,AK,64.7808333,-148.5297222
Donnelly,AK,63.6736111,-145.8833333
Umiat,AK,69.3669444,-152.1441667
Candle,AK,65.9133333,-161.9244444
Kiwalik,AK,66.0227778,-161.8419444
Haycock,AK,65.2097222,-161.1655556
Mary'S Igloo,AK,65.1477778,-165.0633333
Lees Camp,AK,64.6202778,-164.3913889
Tin City,AK,65.5586111,-167.9480556
Annette,AK,55.0616667,-131.5416667
Tokeen,AK,55.9944444,-133.4638889
Bell Island Hot Springs,AK,55.9316667,-131.5652778
Cape Pole,AK,55.965,-133.7933333
Salt Chuck,AK,55.6263889,-132.5536111
Waterfall,AK,55.2972222,-133.2405556
Chernofski,AK,53.4083333,-167.55
Amchitka,AK,51.5672222,178.8775
Ikatan,AK,54.75,-163.3083333
Kvichak,AK,58.9694444,-156.9305556
Nunaka Valley,AK,61.2066667,-149.7683333
Eyak,AK,60.526294,-145.6351157
Jakolof Bay,AK,59.4469444,-151.5102778
Harding Lake,AK,64.4212591,-146.8155178
Alcan,AK,62.7230556,-141.1880556
Deadhorse,AK,70.2055556,-148.5116667
Long Island,AK,54.9169444,-132.6791667
Wrangell,AK,56.4708333,-132.3766667
Meyers Chuck,AK,55.7408333,-132.2563889
Cape Yakataga,AK,60.0663889,-142.4308333
Hawk Inlet,AK,58.1258333,-134.7530556
Lignite,AK,63.9094444,-149.0183333
Montana,AK,62.0797222,-150.0727778
New Tokeen,AK,55.9363889,-133.3241667
Broad Pass (Historical),AK,63.2333333,-149.2666667
Matanuska,AK,61.54187012,-149.2296753
Edgewater,AL,33.5267732,-86.9577715
Concord,AL,33.4676085,-87.0311058
Florence,AL,34.79981,-87.677251
Athens,AL,34.8028661,-86.9716741
Harvest,AL,34.8556441,-86.7508323
Hazel Green,AL,34.9323102,-86.5719384
Meridianville,AL,34.8514782,-86.5722154
Moores Mill,AL,34.8439785,-86.5183246
New Market,AL,34.9100883,-86.4277677
Bridgeport,AL,34.9475807,-85.7144155
Fort Payne,AL,34.4442547,-85.7196893
Hartselle,AL,34.4434282,-86.9352842
Albertville,AL,34.2675937,-86.2088669
Arab,AL,34.3181497,-86.4958219
Guntersville,AL,34.3581473,-86.2947041
Boaz,AL,34.2006503,-86.1663655
Guin,AL,33.9656594,-87.9147494
Hamilton,AL,34.1423235,-87.9886438
Hanceville,AL,34.0606545,-86.767498
Haleyville,AL,34.226488,-87.6214133
Smoke Rise,AL,33.8917677,-86.8202746
Attalla,AL,34.0217639,-86.0885852
Gadsden,AL,34.014264,-86.0066386
Glencoe,AL,33.957043,-85.9324698
Ashville,AL,33.8370433,-86.2544223
Alexandria,AL,33.7739892,-85.885523
Saks,AL,33.6987135,-85.8396879
Anniston,AL,33.6598257,-85.8316318
Fayette,AL,33.6845539,-87.8308522
Forestdale,AL,33.5701054,-86.8963819
Adamsville,AL,33.6009389,-86.9561059
Mcdonald Chapel,AL,33.521773,-86.9336042
Minor,AL,33.5373284,-86.9405491
Mount Olive,AL,33.67212345,-86.85507636
Fairfield,AL,33.4859402,-86.9119366
Fultondale,AL,33.6048261,-86.79388
Gardendale,AL,33.6601033,-86.8127702
Graysville,AL,33.6206611,-86.9713844
Bessemer,AL,33.4017766,-86.954437
Birmingham,AL,33.5206608,-86.80249
Brighton,AL,33.4342755,-86.9472148
Holt,AL,33.2340066,-87.4844489
Alabaster,AL,33.2442813,-86.8163773
Calera,AL,33.1028965,-86.7535975
Aliceville,AL,33.1295681,-88.1514166
Rock Mills,AL,33.1598425,-85.287446
Brent,AL,32.9373463,-87.1647184
Huguley,AL,32.8345732,-85.2296647
Alexander City,AL,32.944012,-85.9538532
Greensboro,AL,32.7045753,-87.5958396
Blue Ridge,AL,32.4926352,-86.1905228
Auburn,AL,32.6098566,-85.4807825
Ladonia,AL,32.4681977,-85.0791016
Camden,AL,31.9909813,-87.2905456
Eufaula,AL,31.8912717,-85.1454876
Brundidge,AL,31.7201615,-85.8160567
Greenville,AL,31.8295972,-86.6177517
Abbeville,AL,31.5718352,-85.2504893
Evergreen,AL,31.4334994,-86.9569176
Elba,AL,31.4146108,-86.0677243
Enterprise,AL,31.3151708,-85.8552161
Andalusia,AL,31.3085039,-86.4832913
Point Clear,AL,30.4740845,-87.9191598
Fairhope,AL,30.5229719,-87.9033261
Foley,AL,30.4065868,-87.6835974
Gulf Shores,AL,30.2460361,-87.7008193
Bay Minette,AL,30.8829628,-87.7730474
Atmore,AL,31.0237921,-87.4938708
East Brewton,AL,31.0932339,-87.0627469
Brewton,AL,31.1051779,-87.0721918
Geneva,AL,31.0329572,-85.8638242
Hartford,AL,31.1023998,-85.6968778
Grand Bay,AL,30.4763084,-88.3422303
Theodore,AL,30.5476941,-88.1752796
Tillmans Corner,AL,30.5901929,-88.1708352
Bayou La Batre,AL,30.403516,-88.248522
New Hope,AL,34.5370339,-86.3944307
Huntsville,AL,34.7303688,-86.5861037
Muscle Shoals,AL,34.7448112,-87.6675292
Rainsville,AL,34.4942536,-85.8477494
Henagar,AL,34.635084,-85.7671936
Moulton,AL,34.4812062,-87.2933533
Decatur,AL,34.6059254,-86.9833417
Red Bay,AL,34.4398202,-88.1408747
Russellville,AL,34.5078726,-87.7286432
Centre,AL,34.1520406,-85.6788531
Cullman,AL,34.1748208,-86.8436124
Oneonta,AL,33.9481537,-86.472764
Rainbow City,AL,33.9548201,-86.0419169
Hokes Bluff,AL,33.9981546,-85.8663574
Carbon Hill,AL,33.8917742,-87.5261236
Cordova,AL,33.7598291,-87.1833349
Dora,AL,33.728717,-87.0902772
Jasper,AL,33.8312185,-87.2775053
Moody,AL,33.5909365,-86.4908168
Pell City,AL,33.5862149,-86.2860888
Oxford,AL,33.6142714,-85.8349648
Piedmont,AL,33.9245454,-85.6113501
Jacksonville,AL,33.8137125,-85.7613536
Heflin,AL,33.6489948,-85.5874584
Center Point,AL,33.6456583,-86.6836001
Clay,AL,33.7026013,-86.5997096
Midfield,AL,33.4614966,-86.9088808
Mountain Brook,AL,33.5009384,-86.7522107
Pleasant Grove,AL,33.4909405,-86.9702714
Homewood,AL,33.4717732,-86.8008228
Hoover,AL,33.4053867,-86.8113782
Hueytown,AL,33.4512197,-86.9966606
Irondale,AL,33.5381601,-86.7072102
Leeds,AL,33.5481597,-86.5444288
Childersburg,AL,33.2781686,-86.3549774
Northport,AL,33.229007,-87.5772293
Chelsea,AL,33.3401108,-86.6302625
Columbiana,AL,33.1781718,-86.6072054
Montevallo,AL,33.1006746,-86.8641558
Pelham,AL,33.2856687,-86.8099885
Helena,AL,33.296224,-86.8436004
Indian Springs Village,AL,33.3553882,-86.7544321
Roanoke,AL,33.1512313,-85.3721708
Centreville,AL,32.9445682,-87.1386067
Lanett,AL,32.86836423,-85.20061858
Dadeville,AL,32.831238,-85.7635692
Clanton,AL,32.8387371,-86.6294262
Jemison,AL,32.9598451,-86.7466522
Millbrook,AL,32.4798575,-86.3619163
Opelika,AL,32.6454116,-85.3782795
Prattville,AL,32.4640245,-86.4596966
Demopolis,AL,32.5176361,-87.836402
Phenix City,AL,32.4709761,-85.0007653
Montgomery,AL,32.3668052,-86.2999689
Clio,AL,31.7087753,-85.6104972
Jackson,AL,31.5090521,-87.8944435
Monroeville,AL,31.5279399,-87.3247077
Headland,AL,31.351284,-85.3421559
Daleville,AL,31.3101719,-85.7129908
Ozark,AL,31.4590576,-85.6404932
Opp,AL,31.2826685,-86.2555067
Daphne,AL,30.6035255,-87.9036047
Orange Beach,AL,30.2943681,-87.5735935
Robertsdale,AL,30.5538048,-87.7119324
Dothan,AL,31.2232313,-85.3904889
Chickasaw,AL,30.7637991,-88.0747222
Citronelle,AL,[phone],-[phone]
Creola,AL,[phone],-[phone]
Mobile,AL,[phone],-[phone]
Prichard,AL,[phone],-[phone]
Anderson,AL,34.9284179,-87.266407
Ardmore,AL,34.98869415,-86.84182672
Madison,AL,34.6992579,-86.7483318
Scottsboro,AL,34.6723069,-86.0341463
Sheffield,AL,34.7650887,-87.6986407
Tuscumbia,AL,34.7312005,-87.70253
Bear Creek,AL,34.2748197,-87.7005833
Brilliant,AL,34.0253797,-87.7583574
Winfield,AL,33.928993,-87.8172457
Baileyton,AL,34.2623179,-86.6127712
Addison,AL,34.2023243,-87.1814012
Arley,AL,34.078993,-87.2122325
Allgood,AL,33.9120429,-86.5094315
Blountsville,AL,34.0814863,-86.5911027
Hayden,AL,33.8926003,-86.757773
Highland Lake,AL,33.8850986,-86.4197059
Altoona,AL,34.0262082,-86.3260923
Southside,AL,33.9245425,-86.0224718
Beaverton,AL,33.9312162,-88.0203075
Sulligent,AL,33.9017738,-88.1344776
Vernon,AL,33.7570541,-88.1089185
Sumiton,AL,33.7556606,-87.0499992
Springville,AL,33.7750997,-86.4716512
Weaver,AL,33.7520457,-85.8113543
Belk,AL,33.647611,-87.9314109
Berry,AL,33.6598332,-87.6000098
Lipscomb,AL,33.4256646,-86.9266588
Argo,AL,33.6817681,-86.5305409
Brookside,AL,33.6378825,-86.9166612
Cardiff,AL,33.6456604,-86.9336061
Tarrant,AL,33.5834373,-86.7727681
Trussville,AL,33.6198251,-86.6088756
Vestavia Hills,AL,33.4487183,-86.7877668
Warrior,AL,33.8142682,-86.8094394
Lincoln,AL,33.6131588,-86.1183061
Bon Air,AL,33.2637246,-86.3355323
Sylacauga,AL,33.1731716,-86.2516406
Talladega,AL,33.4359416,-86.1058048
Brookwood,AL,33.2556719,-87.3208336
Tuscaloosa,AL,33.2098407,-87.5691735
Carrollton,AL,33.2617871,-88.0950263
Lineville,AL,33.3106696,-85.7544051
Ashland,AL,33.2737256,-85.8360741
Boligee,AL,32.7559654,-88.0289072
Valley,AL,32.8187406,-85.1793852
Camp Hill,AL,32.8004059,-85.6535659
Akron,AL,32.8765165,-87.7425105
Livingston,AL,32.5843025,-88.1872475
York,AL,32.4862491,-88.2964183
Marion,AL,32.6323536,-87.3191655
Tallassee,AL,32.5359683,-85.8932923
Wetumpka,AL,32.5437448,-86.2119127
Smiths Station,AL,32.5401393,-85.0985473
Selma,AL,32.4073589,-87.0211007
Valley Grande,AL,32.5090233,-86.98749
Autaugaville,AL,32.4340249,-86.6547019
Billingsley,AL,32.659575,-86.717761
Tuskegee,AL,32.4240286,-85.6916195
Linden,AL,32.3062535,-87.7980665
Benton,AL,32.3068054,-86.8177608
Hayneville,AL,32.1840315,-86.5802533
Butler,AL,32.0895908,-88.2219652
Union Springs,AL,32.144316,-85.7149495
Blue Springs,AL,31.6637769,-85.5066063
Banks,AL,31.8151585,-85.8430034
Troy,AL,31.8087678,-85.969951
Luverne,AL,31.7165455,-86.2638492
Brantley,AL,31.5823832,-86.2571786
Thomasville,AL,31.9134859,-87.7358367
Beatrice,AL,31.7334888,-87.2047083
Ariton,AL,31.6001655,-85.7188298
Babbie,AL,31.2796139,-86.3255085
Carolina,AL,31.2407285,-86.5277351
Heath,AL,31.3607243,-86.4696811
Spanish Fort,AL,30.6749127,-87.9152724
Ashford,AL,31.1829562,-85.236321
Avon,AL,31.1893444,-85.2860437
Black,AL,31.0093468,-85.7443772
Samson,AL,31.1129539,-86.0460518
Slocomb,AL,31.1082335,-85.594378
Saraland,AL,30.820742,-88.0705556
Satsuma,AL,30.853241,-88.0561106
Killen,AL,34.8628637,-87.5375253
Lexington,AL,34.9692501,-87.3711316
Waterloo,AL,34.9181425,-88.064203
Lester,AL,34.9906391,-87.1533469
Mooresville,AL,34.628425,-86.8802819
Elkmont,AL,34.9289743,-86.9738959
Gurley,AL,34.7017558,-86.3758201
Triana,AL,34.5862032,-86.7333314
Owens Cross Roads,AL,34.5881461,-86.4588768
Hollywood,AL,34.72425,-85.9724787
Hytop,AL,34.916196,-86.0880384
Langston,AL,34.5389756,-86.0744234
Dutton,AL,34.6109183,-85.91692
Stevenson,AL,34.8686933,-85.8394199
Woodville,AL,34.6278654,-86.2744286
Paint Rock,AL,34.660644,-86.3288745
Pisgah,AL,34.6809168,-85.8477523
Pleasant Groves,AL,34.73502,-86.2054073
Leighton,AL,34.700923,-87.5289151
Littleville,AL,34.5906483,-87.6769745
Cherokee,AL,34.7570342,-87.9728143
Ider,AL,34.7142484,-85.6808031
Lakeview,AL,34.3909232,-85.9783077
Mentone,AL,34.5795282,-85.5905204
Collinsville,AL,34.2639821,-85.8605251
Crossville,AL,34.2875925,-85.99414
Fyffe,AL,34.446755,-85.9041396
Geraldine,AL,34.3514798,-86.0008078
Hammondville,AL,34.5817507,-85.6266327
Sylvania,AL,34.5623077,-85.8124715
Valley Head,AL,34.5689732,-85.6149654
Pine Ridge,AL,34.4395327,-85.7844134
